-2.889285888671875000e+02,1.670618408203125000e+03,1.202455902099609375e+02,1.973159423828125000e+03,7.304787445068359375e+01,3.982460632324218750e+02,2.998749160766601562e+01,4.937455139160156250e+02,1.059493446350097656e+01,7.329337158203125000e+02,1.451908683776855469e+01,3.200559082031250000e+02,2.460721969604492188e+01,5.135755157470703125e+01,2.184018325805664062e+01,2.474963378906250000e+01,5.386584281921386719e+00,2.925586509704589844e+01,-9.279036521911621094e+00,1.242609863281250000e+02,-1.102799129486083984e+01,9.448865509033203125e+01,-1.368532657623291016e+00,1.039792633056640625e+01,1.060467147827148438e+01,4.532408523559570312e+01,5.253965854644775391e+00,2.884959793090820312e+01,7.381786346435546875e+00,3.220498657226562500e+01,7.211962699890136719e+00,2.483655929565429688e+00,6.798244476318359375e+00,5.116312503814697266e+00,5.955891609191894531e+00,1.079918956756591797e+01,4.631558418273925781e+00,4.017841339111328125e+00,2.996994733810424805e+00,9.541971981525421143e-02,1.390531778335571289e+00,2.338261902332305908e-01,1.896650493144989014e-01,2.575428485870361328e-01,-4.325101971626281738e-01,2.061896085739135742e+00,-6.664292216300964355e-01,1.704483985900878906e+00,-8.499377369880676270e-01,8.506783097982406616e-02,-1.122554540634155273e+00,7.915685772895812988e-01,-6.017154216766357422e+00,8.515095710754394531e+00,-6.324697017669677734e+00,1.124101543426513672e+01,-1.565906763076782227e+00,4.172034740447998047e+00,2.416002988815307617e+00,4.020392417907714844e+00,3.628688812255859375e+00,4.527771949768066406e+00,2.195824146270751953e+00,2.280471086502075195e+00,6.315848976373672485e-02,6.238504648208618164e-01,-5.247183442115783691e-01,1.272820532321929932e-01,5.705380439758300781e-01,7.215637713670730591e-02,1.605144500732421875e+00,5.356485843658447266e-01,1.449879884719848633e+00,4.530176520347595215e-01,3.182106018066406250e-01,9.192226827144622803e-02,-9.771884083747863770e-01,2.663667798042297363e-01,8.326919376850128174e-02,2.469448954798281193e-04
-3.496007080078125000e+02,2.174291381835937500e+02,1.082714080810546875e+02,2.823334655761718750e+02,9.416368103027343750e+01,8.569978332519531250e+01,7.837998962402343750e+01,1.598145484924316406e+01,6.278759384155273438e+01,2.898634910583496094e+00,4.639286041259765625e+01,9.545138359069824219e+00,2.854001426696777344e+01,3.860223007202148438e+01,9.708926200866699219e+00,1.317802429199218750e+02,-6.483422279357910156e+00,2.844174194335937500e+02,-1.457782936096191406e+01,2.842269287109375000e+02,-1.420121002197265625e+01,1.278960189819335938e+02,-1.113920688629150391e+01,4.029612731933593750e+01,-9.446081161499023438e+00,1.418949699401855469e+01,4.145736694335937500e+00,2.422355413436889648e-01,5.089705944061279297e+00,3.005734384059906006e-01,3.320600032806396484e+00,7.730003446340560913e-02,1.593371391296386719e+00,9.594206698238849640e-03,3.934543132781982422e-01,4.222366027534008026e-03,-6.123651266098022461e-01,3.452745825052261353e-02,-1.976645708084106445e+00,1.060863286256790161e-01,-3.711121559143066406e+00,2.587352097034454346e-01,-5.073052406311035156e+00,4.576007127761840820e-01,-5.214763641357421875e+00,4.069303572177886963e-01,-4.107460021972656250e+00,1.541543155908584595e-01,-2.603161811828613281e+00,3.524163737893104553e-02,-1.517400264739990234e+00,1.130530796945095062e-02,-7.950063943862915039e-01,1.375692844390869141e+00,-8.601506352424621582e-01,1.999996423721313477e+00,-3.836309313774108887e-01,7.816838026046752930e-01,-8.232177793979644775e-02,1.703152358531951904e-01,1.111565679311752319e-01,1.356087252497673035e-02,3.283909857273101807e-01,2.187997847795486450e-02,5.524229407310485840e-01,2.523735165596008301e-01,8.418447375297546387e-01,9.811456203460693359e-01,1.116863250732421875e+00,1.951539635658264160e+00,1.034126162528991699e+00,2.046782255172729492e+00,5.826568007469177246e-01,1.166316270828247070e+00,2.175139188766479492e-01,4.234003424644470215e-01,1.196665167808532715e-01,1.503841280937194824e-01,6.728282570838928223e-02,1.054616222972981632e-04
-3.107549743652343750e+02,2.014470703125000000e+03,1.009875488281250000e+02,1.954071166992187500e+03,6.347426986694335938e+01,1.998557128906250000e+02,3.344797134399414062e+01,9.076135253906250000e+02,2.222552299499511719e+01,9.972859497070312500e+02,2.356127357482910156e+01,3.172388305664062500e+02,2.412342834472656250e+01,5.243254470825195312e+01,1.357535266876220703e+01,6.122564697265625000e+01,-4.056393146514892578e+00,2.856646423339843750e+02,-1.284513092041015625e+01,4.158630065917968750e+02,-5.827572345733642578e+00,9.781192016601562500e+01,5.860401630401611328e+00,2.048180389404296875e+02,9.633263587951660156e+00,3.569165954589843750e+02,1.219276666641235352e+00,1.508494110107421875e+02,2.084490537643432617e+00,1.468136138916015625e+02,2.782552480697631836e+00,2.506656646728515625e+00,3.118399620056152344e+00,4.041971588134765625e+01,2.772910118103027344e+00,5.472935485839843750e+01,1.947127938270568848e+00,1.771951866149902344e+01,1.080695271492004395e+00,1.601016402244567871e+00,5.162642002105712891e-01,3.944222211837768555e+00,2.148908972740173340e-01,2.693900108337402344e+01,-1.802004575729370117e-01,3.782208251953125000e+01,-8.463153243064880371e-01,6.963292598724365234e+00,-1.515736103057861328e+00,5.084719181060791016e+00,-1.838736176490783691e+00,1.439613246917724609e+01,-1.314737319946289062e+00,5.555807495117187500e+01,-1.474651217460632324e+00,5.213111877441406250e+01,-6.394037008285522461e-01,1.846724987030029297e+00,6.190294027328491211e-02,2.053464698791503906e+01,3.464889526367187500e-01,2.287392997741699219e+01,3.286167085170745850e-01,5.656696796417236328e+00,2.968621850013732910e-01,3.752190172672271729e-01,4.716404974460601807e-01,4.974106252193450928e-01,7.811535000801086426e-01,5.137024402618408203e+00,9.012700915336608887e-01,9.091784477233886719e+00,6.647092700004577637e-01,1.831548571586608887e+00,2.846670448780059814e-01,5.234845638275146484e+00,4.982270300388336182e-02,8.449767112731933594e+00,6.446080654859542847e-02,3.906871133949607611e-04
-3.464969787597656250e+02,4.154116699218750000e+03,1.182872543334960938e+02,4.632815917968750000e+03,5.067704772949218750e+01,7.792589721679687500e+02,1.820677185058593750e+01,1.044325805664062500e+03,1.305210113525390625e+01,7.550842895507812500e+02,1.621111488342285156e+01,3.266107482910156250e+02,1.725189018249511719e+01,2.602054748535156250e+02,4.660881042480468750e+00,1.984711303710937500e+02,-1.438270187377929688e+01,2.165680389404296875e+02,-2.198739051818847656e+01,3.377367858886718750e+02,-1.421437549591064453e+01,2.648744812011718750e+02,-3.223503112792968750e+00,3.731938171386718750e+02,1.758636593818664551e+00,1.970930786132812500e+02,-7.736814975738525391e+00,2.822048034667968750e+02,-9.913702011108398438e+00,2.471210174560546875e+02,-6.366414546966552734e+00,4.333222866058349609e+00,-2.875245332717895508e+00,7.094437408447265625e+01,-2.564847230911254883e+00,4.123674011230468750e+01,-3.008947610855102539e+00,5.480051040649414062e+00,-2.406777620315551758e+00,4.555495738983154297e+00,-1.659600138664245605e+00,4.636237144470214844e+00,-2.628661096096038818e-01,1.821009826660156250e+01,1.338654398918151855e+00,2.424310874938964844e+01,1.898841381072998047e+00,6.407520294189453125e+00,1.828214645385742188e+00,1.557082271575927734e+01,1.245473027229309082e+00,1.368558979034423828e+01,-1.803394913673400879e+00,6.030733871459960938e+01,-1.611738562583923340e+00,5.385731887817382812e+01,-1.257815510034561157e-01,5.960834980010986328e+00,4.589388370513916016e-01,4.002510833740234375e+01,3.336040973663330078e-01,2.943336296081542969e+01,-1.104033961892127991e-01,7.053977966308593750e+00,-2.992073297500610352e-01,4.478382587432861328e+00,1.675959378480911255e-01,1.520115375518798828e+00,6.174360513687133789e-01,2.916131258010864258e+00,5.596345067024230957e-01,5.281944274902343750e+00,3.319564759731292725e-01,4.231848716735839844e+00,8.635552972555160522e-02,9.545166969299316406e+00,-2.327825427055358887e-01,6.355926513671875000e+00,5.650528892874717712e-02,9.706308483146131039e-04
-3.632972106933593750e+02,4.163189697265625000e+02,6.743762207031250000e+01,7.572209472656250000e+02,6.281185913085937500e+01,6.178237915039062500e+02,5.692247390747070312e+01,4.848338317871093750e+02,4.876220703125000000e+01,3.210321960449218750e+02,3.822458267211914062e+01,1.530191650390625000e+02,2.764383506774902344e+01,5.605675888061523438e+01,1.811142539978027344e+01,1.658082389831542969e+01,8.551508903503417969e+00,1.520550823211669922e+01,-5.618131756782531738e-01,5.227030563354492188e+01,-7.148087978363037109e+00,8.251926422119140625e+01,-1.130242633819580078e+01,8.695531463623046875e+01,-1.463724899291992188e+01,9.342282867431640625e+01,6.274984359741210938e+00,6.874557018280029297e+00,8.575734138488769531e+00,1.246820163726806641e+01,7.848194599151611328e+00,1.031560611724853516e+01,6.867280960083007812e+00,8.600112915039062500e+00,5.552034854888916016e+00,6.189632415771484375e+00,3.933469772338867188e+00,3.236393690109252930e+00,2.323621511459350586e+00,1.367098450660705566e+00,8.895820975303649902e-01,5.010136961936950684e-01,-4.536130428314208984e-01,3.683254122734069824e-02,-1.622404217720031738e+00,1.731206923723220825e-01,-2.365423202514648438e+00,5.625069737434387207e-01,-2.696100473403930664e+00,7.675051689147949219e-01,-2.811693906784057617e+00,1.092717051506042480e+00,-1.465848565101623535e+00,5.616929531097412109e+00,-1.974754452705383301e+00,9.956271171569824219e+00,-1.795864939689636230e+00,7.871683597564697266e+00,-1.637127518653869629e+00,6.302404880523681641e+00,-1.385832786560058594e+00,4.169179439544677734e+00,-9.995731711387634277e-01,1.757118105888366699e+00,-6.439232826232910156e-01,5.218394398689270020e-01,-3.779941499233245850e-01,1.561960577964782715e-01,-7.532549649477005005e-02,2.112157344818115234e-01,2.524128854274749756e-01,8.148596286773681641e-01,4.450174868106842041e-01,1.252086043357849121e+00,5.195112228393554688e-01,1.212117195129394531e+00,6.173293590545654297e-01,1.301635384559631348e+00,5.858080089092254639e-02,2.352529554627835751e-04
-3.665141296386718750e+02,7.786094360351562500e+02,6.024901580810546875e+01,2.157029052734375000e+03,5.668788528442382812e+01,1.172837524414062500e+03,5.580130767822265625e+01,6.193011474609375000e+02,3.793500137329101562e+01,5.832860717773437500e+02,2.672515869140625000e+01,3.397485656738281250e+02,1.575925350189208984e+01,1.122335586547851562e+02,8.412262916564941406e+00,9.526399993896484375e+01,1.235629200935363770e+00,3.228919982910156250e+02,-7.163632392883300781e+00,1.120867080688476562e+02,-8.857165575027465820e-01,6.805609893798828125e+01,-8.416543602943420410e-01,7.730887603759765625e+01,-8.340289115905761719e+00,1.038889408111572266e+01,5.866162776947021484e+00,3.194507789611816406e+01,1.247156739234924316e+00,1.566407165527343750e+02,6.115840911865234375e+00,5.842548370361328125e+01,4.910592079162597656e+00,3.484160614013671875e+01,7.361422777175903320e-01,4.737213516235351562e+01,6.244030952453613281e+00,2.480599641799926758e+00,2.628146648406982422e+00,5.424857735633850098e-01,3.759212195873260498e-01,1.943394988775253296e-01,4.354109287261962891e+00,1.187492084503173828e+01,9.655472636222839355e-01,3.901664018630981445e+00,3.862237930297851562e-01,3.155272006988525391e+00,2.005397319793701172e+00,4.112797737121582031e+00,-2.728056609630584717e-01,1.958273351192474365e-01,-2.293375015258789062e+00,1.234330558776855469e+01,-5.159380912780761719e+00,5.367312240600585938e+01,-3.066965103149414062e+00,2.358223152160644531e+01,-2.394498109817504883e+00,1.176244258880615234e+01,-2.848664999008178711e+00,1.437885570526123047e+01,-3.631223142147064209e-01,2.621800661087036133e+00,-1.340824067592620850e-01,6.558877229690551758e-01,-6.490971427410840988e-03,3.129499852657318115e-01,1.387871146202087402e+00,4.425817966461181641e+00,7.920330762863159180e-01,2.024251222610473633e+00,7.073820829391479492e-01,1.347061395645141602e+00,8.255782127380371094e-01,1.171664595603942871e+00,1.907116323709487915e-01,1.668742895126342773e-01,4.768983647227287292e-02,3.596416208893060684e-04
-3.003782958984375000e+02,1.564384765625000000e+02,1.309437465667724609e+01,5.281150878906250000e+03,4.950871276855468750e+01,4.239675903320312500e+02,5.554676818847656250e+01,1.662418060302734375e+02,1.104201507568359375e+01,2.452047851562500000e+03,3.594894409179687500e+01,1.641851997375488281e+01,2.174707031250000000e+01,1.661987152099609375e+02,-1.526777029037475586e+00,4.402799072265625000e+02,1.164652252197265625e+01,7.358232116699218750e+01,-2.056385040283203125e+00,4.479973983764648438e+01,-1.627001190185546875e+01,3.772035598754882812e+01,-3.303196907043457031e+00,2.633931579589843750e+02,-1.548107242584228516e+01,7.714131927490234375e+01,-2.948376655578613281e+00,1.323432207107543945e+00,1.681415557861328125e+01,8.401097106933593750e+01,4.738639354705810547e+00,5.937882423400878906e+00,2.520092010498046875e+00,5.190958023071289062e+00,1.159247970581054688e+01,3.853874969482421875e+01,4.519890248775482178e-01,5.488566756248474121e-01,2.794058799743652344e+00,4.112608909606933594e+00,4.720529556274414062e+00,4.576163291931152344e+00,-1.367482900619506836e+00,1.760568737983703613e+00,-1.474360823631286621e-01,1.056827545166015625e+00,9.862486720085144043e-01,1.991729974746704102e+00,-3.088106870651245117e+00,6.453967571258544922e+00,-9.547085165977478027e-01,3.307581901550292969e+00,-1.653489619493484497e-01,1.418770432472229004e+00,-7.078999876976013184e-01,6.421054840087890625e+01,-1.346944123506546021e-01,4.979907989501953125e+00,-4.064062237739562988e-01,2.197661399841308594e+00,-4.880328774452209473e-01,2.952552604675292969e+01,2.395393252372741699e-01,1.394596248865127563e-01,-3.695378899574279785e-01,1.951642990112304688e+00,1.811183094978332520e-01,5.277101516723632812e+00,1.822512149810791016e-01,1.402082800865173340e+00,9.633978456258773804e-02,1.486168622970581055e+00,4.533288180828094482e-01,2.894012331962585449e-01,2.924898564815521240e-01,4.808270454406738281e+00,2.990642786026000977e-01,2.025520086288452148e+00,6.587892025709152222e-02,3.159306652378290892e-04
-5.625065917968750000e+02,1.710859527587890625e+02,1.133604354858398438e+02,5.258005142211914062e+01,1.004554138183593750e+02,9.709341049194335938e+00,9.795556640625000000e+01,6.643509674072265625e+01,7.004260253906250000e+01,6.412387847900390625e+00,4.979078292846679688e+01,4.067180633544921875e+00,3.591148757934570312e+01,1.022504210472106934e+00,1.196700763702392578e+01,3.203773117065429688e+01,-4.034852504730224609e+00,9.586010742187500000e+01,-1.264302730560302734e+01,6.268338012695312500e+01,-1.180949115753173828e+01,1.878895950317382812e+01,-1.046637058258056641e+01,1.360744190216064453e+01,-1.760106849670410156e+01,3.430430984497070312e+01,2.786345243453979492e+00,1.056454777717590332e-01,2.512104034423828125e+00,1.380165666341781616e-02,1.043737530708312988e+00,2.909724367782473564e-03,1.763551592826843262e+00,4.057012870907783508e-02,9.988957047462463379e-01,5.979117122478783131e-04,-7.724961638450622559e-01,5.510280025191605091e-04,-2.834698855876922607e-01,4.698981065303087234e-04,-1.349009871482849121e+00,1.804256439208984375e-02,-3.226081132888793945e+00,3.038237430155277252e-02,-2.289566993713378906e+00,2.730338089168071747e-02,-1.509595394134521484e+00,4.818564746528863907e-03,-1.444277405738830566e+00,1.418306492269039154e-03,-1.533868193626403809e+00,1.739667356014251709e-02,-9.100222587585449219e-01,3.248446881771087646e-01,-2.870155870914459229e-01,2.604002058506011963e-01,-1.361690908670425415e-01,4.497864842414855957e-02,-5.633795261383056641e-01,1.300428509712219238e-01,-6.202995777130126953e-03,4.109226539731025696e-02,4.010730236768722534e-02,2.458585798740386963e-02,-5.882307887077331543e-02,3.330620005726814270e-03,3.728621900081634521e-01,7.580403238534927368e-02,4.453358948230743408e-01,4.298397302627563477e-01,4.452627003192901611e-01,2.171095609664916992e-01,1.684992313385009766e-01,9.402614831924438477e-02,-3.821445629000663757e-02,8.591403812170028687e-02,3.621251583099365234e-01,9.770268201828002930e-02,2.724151313304901123e-02,1.010710911941714585e-05
-3.059641113281250000e+02,2.580232421875000000e+03,7.237358093261718750e+01,3.128289062500000000e+03,4.409578704833984375e+01,9.367869873046875000e+02,3.732489013671875000e+01,5.844598999023437500e+02,2.712458610534667969e+01,6.976202392578125000e+02,2.192538642883300781e+01,2.957827453613281250e+02,1.980448913574218750e+01,1.495032653808593750e+02,5.057278156280517578e+00,2.095173950195312500e+02,-4.310519218444824219e+00,2.700620422363281250e+02,-3.031006813049316406e+00,1.844510192871093750e+02,1.162423729896545410e+00,3.625587844848632812e+01,4.058982849121093750e+00,1.083117599487304688e+02,7.074960470199584961e-01,1.822250061035156250e+02,-5.416691899299621582e-01,2.053592529296875000e+02,5.290632843971252441e-01,2.483504638671875000e+02,5.306359529495239258e-01,6.781976318359375000e+01,-5.615838766098022461e-01,4.319976806640625000e+01,5.252110362052917480e-01,4.395541381835937500e+01,5.739759802818298340e-01,2.074076461791992188e+01,-3.764687478542327881e-01,6.093819141387939453e+00,4.301246702671051025e-01,7.320334911346435547e+00,3.778025209903717041e-01,1.566286659240722656e+01,-2.355270385742187500e-01,1.151793384552001953e+01,2.184020727872848511e-01,7.094321250915527344e-01,6.754243373870849609e-02,6.704400539398193359e+00,-1.971842050552368164e-01,1.004148578643798828e+01,-6.199146509170532227e-01,2.989009094238281250e+01,-7.103571295738220215e-01,3.571276855468750000e+01,-6.882113218307495117e-01,1.531452655792236328e+01,-6.713833212852478027e-01,1.442893123626708984e+01,-4.782105684280395508e-01,9.603154182434082031e+00,-4.389967620372772217e-01,2.605871200561523438e+00,-3.978547453880310059e-01,3.677378416061401367e+00,-2.297931611537933350e-01,8.137479782104492188e+00,-2.461051940917968750e-01,7.566196918487548828e+00,-1.712223738431930542e-01,3.952023267745971680e+00,-8.431065082550048828e-02,9.590755701065063477e-01,-1.384829282760620117e-01,3.106575489044189453e+00,-6.205967068672180176e-02,4.940146446228027344e+00,5.635461956262588501e-02,9.691314189694821835e-04
-3.340063171386718750e+02,1.298582031250000000e+03,8.486871337890625000e+01,1.558895019531250000e+03,6.270256423950195312e+01,6.113167114257812500e+02,4.673312377929687500e+01,3.979093933105468750e+02,3.489298629760742188e+01,3.473417358398437500e+02,2.447608947753906250e+01,2.573141479492187500e+02,1.713288688659667969e+01,1.546643829345703125e+02,7.123335361480712891e+00,1.035976791381835938e+02,-6.414848327636718750e+00,2.405628662109375000e+02,-1.213227367401123047e+01,2.503629150390625000e+02,-8.423144340515136719e+00,1.017220001220703125e+02,-5.736649036407470703e+00,4.935996627807617188e+01,-4.667529106140136719e+00,2.089304161071777344e+01,5.420878410339355469e+00,8.446099853515625000e+01,7.192440032958984375e+00,9.435649108886718750e+01,6.316038131713867188e+00,1.685368728637695312e+01,5.613816261291503906e+00,7.961265444755554199e-01,4.859754562377929688e+00,1.131871104240417480e+00,3.916129350662231445e+00,3.198749303817749023e+00,2.943194627761840820e+00,2.556625843048095703e+00,1.833982467651367188e+00,4.523314476013183594e+00,7.122465372085571289e-01,1.821339225769042969e+01,1.307860314846038818e-01,2.124329376220703125e+01,4.293052107095718384e-02,7.276583194732666016e+00,-1.303892135620117188e-01,2.067927598953247070e+00,-3.909499645233154297e-01,3.230758309364318848e-01,-1.228777766227722168e+00,2.808287429809570312e+01,-1.384363055229187012e+00,2.944610977172851562e+01,-7.945046424865722656e-01,6.286585807800292969e+00,-4.762047827243804932e-01,2.063299417495727539e+00,-2.573428153991699219e-01,2.321352481842041016e+00,-2.525029145181179047e-02,2.746365308761596680e+00,1.181932240724563599e-01,1.376667618751525879e+00,3.424267172813415527e-01,1.471182823181152344e+00,6.393716931343078613e-01,6.657490730285644531e+00,6.101214289665222168e-01,7.609970092773437500e+00,3.031941950321197510e-01,2.937759399414062500e+00,1.665667593479156494e-01,1.476594924926757812e+00,1.584617942571640015e-01,5.033948421478271484e-01,7.692324370145797729e-02,9.935247944667935371e-04
-4.757149658203125000e+02,1.011425018310546875e+02,1.178989486694335938e+02,2.290060043334960938e+01,1.024490509033203125e+02,1.637609481811523438e+01,9.200021362304687500e+01,2.236614608764648438e+01,6.872108459472656250e+01,1.037371158599853516e+00,4.902873992919921875e+01,1.297181320190429688e+01,3.085225296020507812e+01,7.821749210357666016e+00,1.088390350341796875e+01,3.216942977905273438e+01,-4.178183078765869141e+00,1.211820678710937500e+02,-1.342292785644531250e+01,1.878939666748046875e+02,-9.609694480895996094e+00,6.966857910156250000e+01,-8.396501541137695312e+00,5.124390411376953125e+01,-1.482475852966308594e+01,1.158617019653320312e+02,-2.910189330577850342e-01,1.513382643461227417e-01,-1.352550983428955078e+00,6.347079761326313019e-03,-1.608289003372192383e+00,1.620293781161308289e-02,-6.366620957851409912e-02,6.116580218076705933e-02,3.836442232131958008e-01,1.593242399394512177e-03,-1.956511884927749634e-01,6.978910416364669800e-02,-2.848009765148162842e-01,4.093648865818977356e-02,-1.130985975265502930e+00,4.548038914799690247e-02,-3.181568622589111328e+00,1.147424280643463135e-01,-4.064023494720458984e+00,2.793692350387573242e-01,-3.204278230667114258e+00,8.447864651679992676e-02,-3.016646146774291992e+00,3.260647505521774292e-02,-3.303488731384277344e+00,1.762683093547821045e-01,-6.986920833587646484e-01,2.127248421311378479e-02,6.686814129352569580e-03,7.952044159173965454e-02,1.653845608234405518e-01,1.679134219884872437e-01,-4.450583457946777344e-01,8.570220321416854858e-03,-6.102091819047927856e-02,9.494055993854999542e-03,-4.752849042415618896e-01,1.151376403868198395e-02,-3.632158637046813965e-01,1.036444026976823807e-02,3.699157238006591797e-01,1.215937286615371704e-01,5.306020975112915039e-01,8.034238815307617188e-01,8.690092563629150391e-01,1.268846631050109863e+00,4.176086783409118652e-01,6.765233278274536133e-01,1.231217831373214722e-01,5.564879775047302246e-01,6.863807439804077148e-01,8.216717243194580078e-01,4.149987176060676575e-02,1.135594538936857134e-05
-3.440324707031250000e+02,1.846084716796875000e+03,8.203955078125000000e+01,2.844629150390625000e+03,4.598073196411132812e+01,9.281847534179687500e+02,3.934589385986328125e+01,5.598725585937500000e+02,2.775773429870605469e+01,8.480701293945312500e+02,2.511374664306640625e+01,3.971980590820312500e+02,2.561550331115722656e+01,5.768087387084960938e+01,4.295920848846435547e+00,1.665038299560546875e+02,-7.709784984588623047e+00,1.979559173583984375e+02,-4.318279743194580078e+00,1.852491149902343750e+02,-2.031320095062255859e+00,7.864273834228515625e+01,-1.835146844387054443e-01,1.003125076293945312e+02,-2.076685905456542969e+00,1.893394012451171875e+02,3.052892923355102539e+00,1.454140625000000000e+02,7.433410644531250000e+00,1.595202484130859375e+02,6.942965507507324219e+00,4.722977638244628906e+00,3.810433864593505859e+00,1.405719089508056641e+01,5.901514053344726562e+00,8.293481826782226562e+00,4.666639328002929688e+00,3.542409658432006836e+00,1.083368659019470215e+00,8.771322369575500488e-01,2.360316991806030273e+00,9.641947150230407715e-01,1.182130575180053711e+00,1.079171276092529297e+01,-9.688627123832702637e-01,1.022088718414306641e+01,4.172606859356164932e-03,3.296215057373046875e+00,-9.202215075492858887e-01,5.550061702728271484e+00,-1.999578118324279785e+00,3.837536096572875977e+00,-9.117696881294250488e-01,5.604023742675781250e+01,-1.119107723236083984e+00,6.536136627197265625e+01,-5.804744958877563477e-01,7.388399124145507812e+00,-5.463284626603126526e-02,9.020102500915527344e+00,-1.691900342702865601e-01,4.032401084899902344e+00,-2.431036382913589478e-01,9.884724020957946777e-01,1.397732179611921310e-02,1.180230021476745605e+00,9.399890899658203125e-03,2.503996849060058594e+00,6.167225539684295654e-02,5.938751220703125000e+00,2.707770466804504395e-01,4.658311843872070312e+00,-8.440256118774414062e-03,2.082598924636840820e+00,-1.997604519128799438e-01,2.307930946350097656e+00,-6.514715403318405151e-02,2.773261070251464844e+00,6.163806840777397156e-02,5.743862129747867584e-04
-3.386983032226562500e+02,5.621805419921875000e+02,3.555930709838867188e+01,8.324044921875000000e+03,4.523709869384765625e+01,2.276999267578125000e+03,7.109725952148437500e+01,5.315294189453125000e+02,3.563383102416992188e+01,1.667069213867187500e+03,2.716122055053710938e+01,1.340725952148437500e+03,2.756431007385253906e+01,3.355143127441406250e+02,1.450062847137451172e+01,5.797991943359375000e+02,-6.123214721679687500e+00,1.420451202392578125e+02,-7.050408363342285156e+00,3.718451843261718750e+02,-2.202158546447753906e+01,1.736706848144531250e+02,-8.128537178039550781e+00,4.195842590332031250e+02,-1.623319625854492188e+01,7.417616271972656250e+01,5.394827723503112793e-01,6.996089935302734375e+00,-1.538077831268310547e+01,6.272434616088867188e+01,-4.792010784149169922e+00,6.477700805664062500e+01,1.782928824424743652e+00,1.348743152618408203e+01,-5.831833839416503906e+00,6.556420898437500000e+01,-2.654102563858032227e+00,4.277021026611328125e+01,-7.875996828079223633e-01,1.404776859283447266e+01,-2.555187940597534180e+00,2.379702758789062500e+01,3.537535667419433594e-01,3.122418642044067383e+00,2.836918115615844727e+00,1.985312342643737793e+00,9.394071698188781738e-01,6.702030658721923828e+00,3.207453012466430664e+00,3.031199693679809570e+00,1.071751475334167480e+00,8.331642150878906250e-01,-4.747743010520935059e-01,5.474291324615478516e+00,-1.053438544273376465e+00,1.203398818969726562e+02,-6.420326232910156250e-01,6.466938781738281250e+01,-4.331254214048385620e-02,5.764590740203857422e+00,-7.965921759605407715e-01,1.814335632324218750e+01,-1.059542536735534668e+00,4.918101119995117188e+01,-1.381676793098449707e-01,6.534884452819824219e+00,2.353018969297409058e-01,1.648677253723144531e+01,1.191066130995750427e-01,2.601602077484130859e+00,1.221247389912605286e-01,6.263964176177978516e+00,1.472400873899459839e-01,5.222526550292968750e+00,1.435493677854537964e-01,5.387264251708984375e+00,1.402814090251922607e-01,1.189504265785217285e+00,5.856402590870857239e-02,3.179127525072544813e-04
-3.864258422851562500e+02,1.536381469726562500e+03,7.743666839599609375e+01,3.161961669921875000e+03,5.766140747070312500e+01,1.341150390625000000e+03,4.596994018554687500e+01,6.859584960937500000e+02,2.706825828552246094e+01,5.108686523437500000e+02,1.776682662963867188e+01,5.133374633789062500e+02,2.150802993774414062e+01,3.258019104003906250e+02,7.828072071075439453e+00,9.616386413574218750e+01,-4.686820030212402344e+00,1.129816970825195312e+02,-8.856628417968750000e+00,2.548432922363281250e+02,-1.362783622741699219e+01,1.812667999267578125e+02,-1.275696754455566406e+01,1.407279510498046875e+02,-1.136151885986328125e+01,8.730761718750000000e+01,3.366903305053710938e+00,8.781279754638671875e+01,5.021862506866455078e+00,1.842811279296875000e+02,4.781854152679443359e+00,5.114196777343750000e+01,4.599299430847167969e+00,2.782034158706665039e+00,3.335890531539916992e+00,5.193129062652587891e+00,3.638768911361694336e+00,2.297150135040283203e+00,2.327007532119750977e+00,7.339889526367187500e+00,1.359521985054016113e+00,1.287255048751831055e+00,1.520465016365051270e+00,6.481493473052978516e+00,7.774134874343872070e-01,1.519230175018310547e+01,-5.888785123825073242e-01,8.610639572143554688e+00,-9.151310473680496216e-02,8.195508956909179688e+00,-4.940091073513031006e-01,2.155735254287719727e+00,-2.731093168258666992e-01,3.837674331665039062e+01,-8.582312464714050293e-01,7.497609710693359375e+01,-5.861607789993286133e-01,3.205421066284179688e+01,-2.311365604400634766e-01,7.863978862762451172e+00,-4.691980779170989990e-01,6.187479496002197266e+00,-1.798841059207916260e-01,1.683765172958374023e+00,1.660850495100021362e-01,3.677333116531372070e+00,-1.281484216451644897e-01,5.679855942726135254e-01,2.386685609817504883e-01,1.422316670417785645e+00,4.057641029357910156e-01,3.110013484954833984e+00,9.167842566967010498e-02,4.503483772277832031e+00,3.845688700675964355e-01,2.610334634780883789e+00,3.250814080238342285e-01,2.400775194168090820e+00,4.715773463249206543e-02,4.376423021312803030e-04
